Date,Open,High,Low,Close,Volume
2024-07-24 08:30:00-05:00,14.289999961853027,14.569999694824219,14.229999542236328,14.3100004196167,4630300
2024-07-25 08:30:00-05:00,14.010000228881836,14.170000076293945,13.649999618530273,13.75,8785400
2024-07-26 08:30:00-05:00,13.680000305175781,13.789999961853027,13.489999771118164,13.510000228881836,8509700
2024-07-29 08:30:00-05:00,13.510000228881836,13.680000305175781,13.229999542236328,13.59000015258789,9352000
2024-07-30 08:30:00-05:00,13.260000228881836,14.119999885559082,13.220000267028809,14.010000228881836,5705100
2024-07-31 08:30:00-05:00,13.630000114440918,13.800000190734863,13.390000343322754,13.539999961853027,7292100
2024-08-01 08:30:00-05:00,13.970000267028809,14.0600004196167,13.010000228881836,13.09000015258789,10103500
2024-08-02 08:30:00-05:00,13.3100004196167,13.380000114440918,12.710000038146973,13.050000190734863,6405000
2024-08-05 08:30:00-05:00,12.859999656677246,13.0600004196167,12.579999923706055,12.9399995803833,7359000
2024-08-06 08:30:00-05:00,13.289999961853027,13.449999809265137,12.970000267028809,13.319999694824219,5636100
2024-08-07 08:30:00-05:00,13.779999732971191,14.020000457763672,13.630000114440918,13.859999656677246,4903300
2024-08-08 08:30:00-05:00,13.569999694824219,14.420000076293945,13.430000305175781,14.180000305175781,7151100
2024-08-09 08:30:00-05:00,14.220000267028809,14.350000381469727,13.9399995803833,14.279999732971191,3717800
2024-08-12 08:30:00-05:00,14.609999656677246,14.739999771118164,14.270000457763672,14.399999618530273,5573200
2024-08-13 08:30:00-05:00,14.75,14.829999923706055,14.149999618530273,14.329999923706055,4346000
2024-08-14 08:30:00-05:00,14.729999542236328,15.069999694824219,14.569999694824219,14.739999771118164,6560900
2024-08-15 08:30:00-05:00,14.800000190734863,15.220000267028809,14.529999732971191,14.569999694824219,5999100
2024-08-16 08:30:00-05:00,14.329999923706055,14.420000076293945,14.010000228881836,14.069999694824219,4797400
2024-08-19 08:30:00-05:00,14.479999542236328,14.850000381469727,14.479999542236328,14.6899995803833,4987700
2024-08-20 08:30:00-05:00,14.550000190734863,14.680000305175781,14.430000305175781,14.649999618530273,3978900
2024-08-21 08:30:00-05:00,14.59000015258789,14.699999809265137,14.25,14.5600004196167,4044000
2024-08-22 08:30:00-05:00,14.130000114440918,14.199999809265137,13.579999923706055,13.8100004196167,9987300
2024-08-23 08:30:00-05:00,13.539999961853027,13.739999771118164,13.529999732971191,13.720000267028809,4328600
2024-08-26 08:30:00-05:00,13.539999961853027,13.710000038146973,13.260000228881836,13.329999923706055,7942500
2024-08-27 08:30:00-05:00,13.130000114440918,13.170000076293945,12.84000015258789,13.079999923706055,7738500
2024-08-28 08:30:00-05:00,12.869999885559082,13.40999984741211,12.760000228881836,13.199999809265137,9308800
2024-08-29 08:30:00-05:00,12.75,13.470000267028809,12.710000038146973,13.430000305175781,8137700
2024-08-30 08:30:00-05:00,13.329999923706055,13.520000457763672,13.140000343322754,13.369999885559082,7076500
2024-09-03 08:30:00-05:00,13.210000038146973,13.960000038146973,13.029999732971191,13.890000343322754,7417900
